chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	difficulty	role
01 Early Music and Polyphony	约 9 世纪-1600	chant	001	no	Anonymous	/əˈnɑːnɪməs/	https://en.wikipedia.org/wiki/Anonymous_work	Gregorian Chant: Dies irae	Chant: Music for the Soul	Benedictine Monks of Santo Domingo de Silos	Gregorian Chant Dies irae Benedictine Monks Santo Domingo de Silos	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	chant	002	no	Hildegard von Bingen	/ˈhɪldəɡɑːrd vɒn ˈbɪŋən/	https://en.wikipedia.org/wiki/Hildegard_of_Bingen	O viridissima virga, BN 19	A Feather on the Breath of God	Emma Kirkby, Gothic Voices, Christopher Page	Hildegard O viridissima virga Emma Kirkby Gothic Voices	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	复调圣歌	003	no	Pérotin	/ˈpɛrətɪn/	https://en.wikipedia.org/wiki/P%C3%A9rotin	Viderunt omnes	Perotin and the Ars Antiqua	The Hilliard Ensemble	Pérotin Viderunt omnes Hilliard Ensemble	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	mass	004	no	Guillaume de Machaut	/ɡiˈjoʊm də mæˈʃoʊ/	https://en.wikipedia.org/wiki/Guillaume_de_Machaut	Messe de Nostre Dame: Kyrie	Messe de Nostre Dame	Ensemble Organum, Marcel Pérès	Machaut Messe de Nostre Dame Kyrie Ensemble Organum	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	motet	005	no	Guillaume Dufay	/ɡiˈjoʊm duːˈfaɪ/	https://en.wikipedia.org/wiki/Guillaume_Du_Fay	Nuper rosarum flores	Dufay: Flos florum	The Hilliard Ensemble	Dufay Nuper rosarum flores Hilliard Ensemble	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	motet	006	no	Josquin des Prez	/ʒɒsˈkæn deɪ ˈpreɪ/	https://en.wikipedia.org/wiki/Josquin_des_Prez	Ave Maria ... virgo serena	Josquin: Motets	The Tallis Scholars, Peter Phillips	Josquin Ave Maria virgo serena Tallis Scholars	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	mass	007	no	Giovanni Pierluigi da Palestrina	/dʒoʊˈvɑːni ˌpjɛərluˈiːdʒi dɑː ˌpælɛˈstriːnə/	https://en.wikipedia.org/wiki/Giovanni_Pierluigi_da_Palestrina	Missa Papae Marcelli: Kyrie	Palestrina: Missa Papae Marcelli	The Tallis Scholars, Peter Phillips	Palestrina Missa Papae Marcelli Kyrie Tallis Scholars	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	motet	008	no	Thomas Tallis	/ˈtɒməs ˈtælɪs/	https://en.wikipedia.org/wiki/Thomas_Tallis	Spem in alium	Tallis: Spem in alium	The Tallis Scholars, Peter Phillips	Tallis Spem in alium Tallis Scholars Peter Phillips	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	motet	009	no	William Byrd	/ˈwɪljəm bɜːrd/	https://en.wikipedia.org/wiki/William_Byrd	Haec dies	Byrd: Masses and Motets	The Cardinall's Musick, Andrew Carwood	William Byrd Haec dies Cardinall's Musick	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	vocal work	010	no	John Dowland	/ˈdʒɒn ˈdaʊlənd/	https://en.wikipedia.org/wiki/John_Dowland	Flow my tears	Dowland: In Darkness Let Me Dwell	Andreas Scholl, Julian Behr	John Dowland Flow my tears Andreas Scholl	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	opera	011	no	Claudio Monteverdi	/ˈklaʊdioʊ ˌmɒntɪˈvɛərdi/	https://en.wikipedia.org/wiki/Claudio_Monteverdi	L'Orfeo: Toccata	Monteverdi: L'Orfeo	John Eliot Gardiner, English Baroque Soloists	Monteverdi L'Orfeo Toccata Gardiner English Baroque Soloists	basic	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	vocal work	012	no	Claudio Monteverdi	/ˈklaʊdioʊ ˌmɒntɪˈvɛərdi/	https://en.wikipedia.org/wiki/Claudio_Monteverdi	Vespro della Beata Vergine: Deus in adjutorium	Monteverdi: Vespro della Beata Vergine	John Eliot Gardiner, Monteverdi Choir	Monteverdi Vespers Deus in adjutorium Gardiner	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	器乐奏鸣曲/铜管合奏	013	no	Giovanni Gabrieli	/dʒoʊˈvɑːni ˌɡæbriˈɛli/	https://en.wikipedia.org/wiki/Giovanni_Gabrieli	Sonata pian e forte	Gabrieli: Music for San Rocco	Philip Jones Brass Ensemble	Gabrieli Sonata pian e forte Philip Jones Brass Ensemble	advanced	Representative listening example for 01 Early Music and Polyphony.
01 Early Music and Polyphony	约 9 世纪-1600	vocal work	014	no	Carlo Gesualdo	/ˈkɑːrloʊ ˌdʒɛzuˈɑːldoʊ/	https://en.wikipedia.org/wiki/Carlo_Gesualdo	Moro, lasso	Gesualdo: Tenebrae Responsories	Hilliard Ensemble	Gesualdo Moro lasso Hilliard Ensemble	advanced	Representative listening example for 01 Early Music and Polyphony.
02 Baroque	约 1600-1750	concerto	015	no	Arcangelo Corelli	/ɑːrˈkændʒəloʊ kɔːˈrɛli/	https://en.wikipedia.org/wiki/Arcangelo_Corelli	Concerto Grosso in G Minor, Op. 6 No. 8 "Christmas Concerto"	Corelli: Concerti Grossi Op. 6	Trevor Pinnock, The English Concert	Corelli Christmas Concerto Op 6 No 8 Trevor Pinnock	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	concerto	016	no	Antonio Vivaldi	/ænˈtoʊnioʊ vɪˈvɑːldi/	https://en.wikipedia.org/wiki/Antonio_Vivaldi	The Four Seasons: Spring, I. Allegro	Vivaldi: The Four Seasons	Fabio Biondi, Europa Galante	Vivaldi Spring Fabio Biondi Europa Galante	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	vocal work	017	no	Antonio Vivaldi	/ænˈtoʊnioʊ vɪˈvɑːldi/	https://en.wikipedia.org/wiki/Antonio_Vivaldi	Gloria, RV 589: Gloria in excelsis Deo	Vivaldi: Gloria	Robert King, The King's Consort	Vivaldi Gloria RV 589 Robert King King's Consort	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	vocal work	018	no	George Frideric Handel	/ˈdʒɔːrdʒ ˈfrɪdərɪk ˈhændəl/	https://en.wikipedia.org/wiki/George_Frideric_Handel	Zadok the Priest	Handel: Coronation Anthems	Trevor Pinnock, The English Concert	Handel Zadok the Priest Trevor Pinnock English Concert	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	oratorio	019	no	George Frideric Handel	/ˈdʒɔːrdʒ ˈfrɪdərɪk ˈhændəl/	https://en.wikipedia.org/wiki/George_Frideric_Handel	Messiah: Hallelujah	Handel: Messiah	John Eliot Gardiner, Monteverdi Choir	Handel Messiah Hallelujah Gardiner Monteverdi Choir	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	concerto	020	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	Brandenburg Concerto No. 3 in G Major, BWV 1048	Bach: Brandenburg Concertos	Trevor Pinnock, The English Concert	Bach Brandenburg Concerto 3 Trevor Pinnock English Concert	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	独奏组曲	021	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	Cello Suite No. 1 in G Major, BWV 1007: Prelude	Bach: Cello Suites	Yo-Yo Ma	Bach Cello Suite 1 Prelude Yo-Yo Ma	basic	Representative listening example for 02 Baroque.
