row_id	chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_zh	composer_western	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	strict_search_query	medium_search_query	fallback_search_query	apple_search_keywords	difficulty	role
classical_atlas_001	01 早期音乐与复调	约 9 世纪-1600	圣咏	001	否	佚名	佚名	Anonymous	/əˈnɑːnɪməs/	https://en.wikipedia.org/wiki/Anonymous_work	Gregorian Chant: Dies irae	Chant: Music for the Soul	Benedictine Monks of Santo Domingo de Silos	Gregorian Chant Dies irae Benedictine Monks Santo Domingo de Silos	Anonymous Gregorian Chant: Dies irae Benedictine Monks of Santo Domingo de Silos	Anonymous Gregorian Chant: Dies irae	Anonymous Chant: Music for the Soul	Gregorian Chant Dies irae Benedictine Monks Santo Domingo de Silos	基础	圣咏入门，听单旋律如何服务文本
classical_atlas_002	01 早期音乐与复调	约 9 世纪-1600	圣咏/宗教歌曲	002	否	宾根的希尔德加德	宾根的希尔德加德	Hildegard von Bingen	/ˈhɪldəɡɑːrd vɒn ˈbɪŋən/	https://en.wikipedia.org/wiki/Hildegard_of_Bingen	O viridissima virga, BN 19	A Feather on the Breath of God	Emma Kirkby, Gothic Voices, Christopher Page	Hildegard O viridissima virga Emma Kirkby Gothic Voices	Hildegard von Bingen O viridissima virga, BN 19 Emma Kirkby, Gothic Voices, Christopher Page	Hildegard von Bingen O viridissima virga, BN 19	Hildegard von Bingen A Feather on the Breath of God	Hildegard O viridissima virga Emma Kirkby Gothic Voices	基础	女性作曲家与中世纪神秘主义声音
classical_atlas_003	01 早期音乐与复调	约 9 世纪-1600	复调圣歌	003	否	佩罗坦	佩罗坦	Pérotin	/ˈpɛrətɪn/	https://en.wikipedia.org/wiki/P%C3%A9rotin	Viderunt omnes	Perotin and the Ars Antiqua	The Hilliard Ensemble	Pérotin Viderunt omnes Hilliard Ensemble	Pérotin Viderunt omnes The Hilliard Ensemble	Pérotin Viderunt omnes	Pérotin Perotin and the Ars Antiqua	Pérotin Viderunt omnes Hilliard Ensemble	进阶	巴黎圣母院复调，听声部垂直空间
classical_atlas_004	01 早期音乐与复调	约 9 世纪-1600	弥撒	004	否	纪尧姆·德·马肖	纪尧姆·德·马肖	Guillaume de Machaut	/ɡiˈjoʊm də mæˈʃoʊ/	https://en.wikipedia.org/wiki/Guillaume_de_Machaut	Messe de Nostre Dame: Kyrie	Messe de Nostre Dame	Ensemble Organum, Marcel Pérès	Machaut Messe de Nostre Dame Kyrie Ensemble Organum	Guillaume de Machaut Messe de Nostre Dame: Kyrie Ensemble Organum, Marcel Pérès	Guillaume de Machaut Messe de Nostre Dame: Kyrie	Guillaume de Machaut Messe de Nostre Dame	Machaut Messe de Nostre Dame Kyrie Ensemble Organum	进阶	最早的重要弥撒循环之一
classical_atlas_005	01 早期音乐与复调	约 9 世纪-1600	经文歌/庆典经文歌	005	否	纪尧姆·迪费	纪尧姆·迪费	Guillaume Dufay	/ɡiˈjoʊm duːˈfaɪ/	https://en.wikipedia.org/wiki/Guillaume_Du_Fay	Nuper rosarum flores	Dufay: Flos florum	The Hilliard Ensemble	Dufay Nuper rosarum flores Hilliard Ensemble	Guillaume Dufay Nuper rosarum flores The Hilliard Ensemble	Guillaume Dufay Nuper rosarum flores	Guillaume Dufay Dufay: Flos florum	Dufay Nuper rosarum flores Hilliard Ensemble	进阶	文艺复兴早期结构与建筑感
classical_atlas_006	01 早期音乐与复调	约 9 世纪-1600	经文歌	006	否	若斯坎·德普雷	若斯坎·德普雷	Josquin des Prez	/ʒɒsˈkæn deɪ ˈpreɪ/	https://en.wikipedia.org/wiki/Josquin_des_Prez	Ave Maria ... virgo serena	Josquin: Motets	The Tallis Scholars, Peter Phillips	Josquin Ave Maria virgo serena Tallis Scholars	Josquin des Prez Ave Maria ... virgo serena The Tallis Scholars, Peter Phillips	Josquin des Prez Ave Maria ... virgo serena	Josquin des Prez Josquin: Motets	Josquin Ave Maria virgo serena Tallis Scholars	基础	模仿复调的清晰入门路径
classical_atlas_007	01 早期音乐与复调	约 9 世纪-1600	弥撒	007	否	乔瓦尼·皮耶路易吉·达·帕莱斯特里纳	乔瓦尼·皮耶路易吉·达·帕莱斯特里纳	Giovanni Pierluigi da Palestrina	/dʒoʊˈvɑːni ˌpjɛərluˈiːdʒi dɑː ˌpælɛˈstriːnə/	https://en.wikipedia.org/wiki/Giovanni_Pierluigi_da_Palestrina	Missa Papae Marcelli: Kyrie	Palestrina: Missa Papae Marcelli	The Tallis Scholars, Peter Phillips	Palestrina Missa Papae Marcelli Kyrie Tallis Scholars	Giovanni Pierluigi da Palestrina Missa Papae Marcelli: Kyrie The Tallis Scholars, Peter Phillips	Giovanni Pierluigi da Palestrina Missa Papae Marcelli: Kyrie	Giovanni Pierluigi da Palestrina Palestrina: Missa Papae Marcelli	Palestrina Missa Papae Marcelli Kyrie Tallis Scholars	基础	反宗教改革时期的文本清晰度
classical_atlas_008	01 早期音乐与复调	约 9 世纪-1600	经文歌/多声部合唱	008	否	托马斯·塔利斯	托马斯·塔利斯	Thomas Tallis	/ˈtɒməs ˈtælɪs/	https://en.wikipedia.org/wiki/Thomas_Tallis	Spem in alium	Tallis: Spem in alium	The Tallis Scholars, Peter Phillips	Tallis Spem in alium Tallis Scholars Peter Phillips	Thomas Tallis Spem in alium The Tallis Scholars, Peter Phillips	Thomas Tallis Spem in alium	Thomas Tallis Tallis: Spem in alium	Tallis Spem in alium Tallis Scholars Peter Phillips	进阶	40 声部复调，听空间铺开
classical_atlas_009	01 早期音乐与复调	约 9 世纪-1600	经文歌	009	否	威廉·伯德	威廉·伯德	William Byrd	/ˈwɪljəm bɜːrd/	https://en.wikipedia.org/wiki/William_Byrd	Haec dies	Byrd: Masses and Motets	The Cardinall's Musick, Andrew Carwood	William Byrd Haec dies Cardinall's Musick	William Byrd Haec dies The Cardinall's Musick, Andrew Carwood	William Byrd Haec dies	William Byrd Byrd: Masses and Motets	William Byrd Haec dies Cardinall's Musick	基础	英国文艺复兴声乐的明亮节奏
classical_atlas_010	01 早期音乐与复调	约 9 世纪-1600	世俗歌曲/鲁特琴歌曲	010	否	约翰·道兰	约翰·道兰	John Dowland	/ˈdʒɒn ˈdaʊlənd/	https://en.wikipedia.org/wiki/John_Dowland	Flow my tears	Dowland: In Darkness Let Me Dwell	Andreas Scholl, Julian Behr	John Dowland Flow my tears Andreas Scholl	John Dowland Flow my tears Andreas Scholl, Julian Behr	John Dowland Flow my tears	John Dowland Dowland: In Darkness Let Me Dwell	John Dowland Flow my tears Andreas Scholl	基础	世俗歌曲与忧郁气质
