asset_id	intended_use	local_path	source_url	creator	title	license	license_url	attribution_text	modifications	reuse_notes	reviewed_by	review_date
portrait_anonymous_chant	era tree medallion	assets/portraits/anonymous-chant.gif	https://commons.wikimedia.org/wiki/File:Gregorian_chant.gif	Unknown medieval scribe	Gregorian chant notation	Public domain	https://commons.wikimedia.org/wiki/Commons:Copyright_tags#Public_domain	Gregorian chant notation, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Used as a visual proxy for anonymous plainchant, not as a portrait	Codex	2026-04-27
portrait_hildegard	era tree medallion	assets/portraits/hildegard.jpg	https://commons.wikimedia.org/wiki/File:Hildegard_von_Bingen.jpg	Unknown medieval artist	Hildegard von Bingen	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Hildegard von Bingen, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Medieval manuscript image, not a life portrait	Codex	2026-04-27
portrait_josquin	era tree medallion	assets/portraits/josquin.jpg	https://commons.wikimedia.org/wiki/File:Josquin_des_Prez.jpg	Unknown artist	Josquin des Prez	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Josquin des Prez, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Historical likeness is conventional rather than photographic	Codex	2026-04-27
portrait_monteverdi	era tree medallion	assets/portraits/monteverdi.jpg	https://commons.wikimedia.org/wiki/File:Claudio_Monteverdi.jpg	Anonymous, after Bernardo Strozzi	Claudio Monteverdi	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Claudio Monteverdi, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_bach	era tree medallion	assets/portraits/bach.jpg	https://commons.wikimedia.org/wiki/File:Johann_Sebastian_Bach.jpg	Elias Gottlob Haussmann	Johann Sebastian Bach	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Johann Sebastian Bach by Elias Gottlob Haussmann, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_handel	era tree medallion	assets/portraits/handel.jpg	https://commons.wikimedia.org/wiki/File:Portrait_of_George_Frideric_Handel_(4670835).jpg	Jacobus Houbraken	George Frideric Handel	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	George Frideric Handel by Jacobus Houbraken, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_mozart	era tree medallion	assets/portraits/mozart.png	https://commons.wikimedia.org/wiki/File:Wolfgang_Amadeus_Mozart.png	Barbara Krafft	Wolfgang Amadeus Mozart	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Wolfgang Amadeus Mozart by Barbara Krafft, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_beethoven	era tree medallion	assets/portraits/beethoven.jpg	https://commons.wikimedia.org/wiki/File:Beethoven.jpg	Joseph Karl Stieler	Ludwig van Beethoven	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Ludwig van Beethoven by Joseph Karl Stieler, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_chopin	era tree medallion	assets/portraits/chopin.jpg	https://commons.wikimedia.org/wiki/File:Chopin-scheffer.jpg	Ary Scheffer	Frédéric Chopin	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Frédéric Chopin by Ary Scheffer, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_wagner	era tree medallion	assets/portraits/wagner.png	https://commons.wikimedia.org/wiki/File:Portrait_of_Richard_Wagner.png	Cäsar Willich	Richard Wagner	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Richard Wagner by Cäsar Willich, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_tchaikovsky	era tree medallion	assets/portraits/tchaikovsky.jpg	https://commons.wikimedia.org/wiki/File:Tchaikovsky,_head-and-shoulders_portrait.jpg	Unknown photographer	Pyotr Ilyich Tchaikovsky	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Pyotr Ilyich Tchaikovsky portrait, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Moved to 19th-century stage/concert lane	Codex	2026-04-27
portrait_debussy	era tree medallion	assets/portraits/debussy.jpg	https://commons.wikimedia.org/wiki/File:Claude_Debussy_portrait.jpg	Otto Wegener	Claude Debussy	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Claude Debussy by Otto Wegener, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Portrait artwork retains public-domain status	Codex	2026-04-27
portrait_stravinsky	era tree medallion	assets/portraits/stravinsky.jpg	https://commons.wikimedia.org/wiki/File:Albert_Gleizes_-_Portrait_of_Igor_Stravinsky_(1914).jpg	Albert Gleizes	Portrait of Igor Stravinsky	Public domain	https://creativecommons.org/publicdomain/mark/1.0/	Portrait of Igor Stravinsky by Albert Gleizes, public domain, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Artwork used instead of a later copyrighted publicity photo	Codex	2026-04-27
portrait_shostakovich	era tree medallion	assets/portraits/shostakovich.jpg	https://commons.wikimedia.org/wiki/File:Shostakovich.jpg	Yuri Shcherbinin	Dmitri Shostakovich	CC BY-SA 3.0	https://creativecommons.org/licenses/by-sa/3.0/	Dmitri Shostakovich by Yuri Shcherbinin, CC BY-SA 3.0, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Third-party image remains under its original CC BY-SA license	Codex	2026-04-27
portrait_cage	era tree medallion	assets/portraits/cage.jpg	https://commons.wikimedia.org/wiki/File:John_Cage_(1988).jpg	Rob Bogaerts / Anefo	John Cage	CC0 1.0	https://creativecommons.org/publicdomain/zero/1.0/	John Cage by Rob Bogaerts / Anefo, CC0, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Photo retains CC0 status	Codex	2026-04-27
portrait_ligeti	era tree medallion	assets/portraits/ligeti.jpg	https://commons.wikimedia.org/wiki/File:Gy%C3%B6rgy_Ligeti_(1984).jpg	Marcel Antonisse / Anefo	György Ligeti	CC BY-SA 3.0 NL	https://creativecommons.org/licenses/by-sa/3.0/nl/deed.en	György Ligeti by Marcel Antonisse / Anefo, CC BY-SA 3.0 NL, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Third-party image remains under its original CC BY-SA license	Codex	2026-04-27
portrait_reich	era tree medallion	assets/portraits/reich.jpg	https://commons.wikimedia.org/wiki/File:Steve_Reich,_composer,_cropped.jpg	Bernard Gotfryd	Steve Reich	Public domain / no known restrictions	https://www.loc.gov/rr/print/res/592_gotf.html	Steve Reich by Bernard Gotfryd, Library of Congress no known restrictions, via Wikimedia Commons	Downloaded as Wikimedia thumbnail; displayed as circular crop in SVG	Library of Congress no-known-restrictions image	Codex	2026-04-27
